Epoch:   0%|                                                                | 0/256 [00:00<?, ?it/s]Epoch:   0%|▏                                                   | 1/256 [06:55<29:25:50, 415.49s/it]Loaded 9999 data from bAbI train task 2
Loaded 995 data from bAbI test task 2
Word count: 35, Max sentence len : 7
Building DMN...
Training 256 epochs ...
27.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
9.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 420 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 420 Training
[Training] step 420: Accuracy = 17.58% (1575 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
19.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
11.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:   3%|█▍                                                  | 7/256 [46:11<27:15:02, 393.99s/it]Epoch:   3%|█▋                                                  | 8/256 [52:42<27:04:46, 393.09s/it]
18.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 490 Training
[Training] step 490: Accuracy = 17.58% (1575 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
26.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
34.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
35.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 560 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 560 Training
[Training] step 560: Accuracy = 17.47% (1565 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
21.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:   4%|█▊                                                  | 9/256 [59:17<27:00:09, 393.56s/it]Epoch:   4%|█▉                                               | 10/256 [1:05:49<26:52:18, 393.24s/it]
23.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
33.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
11.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 630 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 630 Training
[Training] step 630: Accuracy = 17.47% (1565 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
22.0 nan 700 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 700 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 700 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 700 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 700 Training
cur_num_corrects, cur_loss, global_step, name
33.0 nan 700 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 700 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 700 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 700 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 700 Training
