Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 58, in main
    word2vec = load_glove(FLAGS.glove_size)
  File "/mnt/data1/Develop/python3.5Workspace/dmn-tensorflow/utils/data_utils.py", line 118, in load_glove
    word2vec = pickle.load(cache_file)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 1384, in load
    return Unpickler(file).load()
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 864, in load
    dispatch[key](self)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 886, in load_eof
    raise EOFError
EOFError
Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 55, in main
    from models.new.dmn_plus import DMN
20.0 9.72486 420 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.76701 420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.7264 420 Training
cur_num_corrects, cur_loss, global_step, name
18.0 9.71853 420 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.68652 420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.72818 420 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.71007 420 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.71379 420 Training
cur_num_corrects, cur_loss, global_step, name
19.0 9.74859 420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.75195 420 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.72666 420 Training
cur_num_corrects, cur_loss, global_step, name
20.0 9.73738 420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.69479 420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.71286 420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.71567 420 Training
cur_num_corrects, cur_loss, global_step, name
34.0 9.73437 420 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.71364 420 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.69404 420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.70405 420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.73783 420 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.70533 420 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.75018 420 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.70217 420 Training
cur_num_corrects, cur_loss, global_step, name
33.0 9.66784 420 Training
cur_num_corrects, cur_loss, global_step, name
36.0 9.69024 420 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.71249 420 Training
cur_num_corrects, cur_loss, global_step, name
33.0 9.67079 420 Training
cur_num_corrects, cur_loss, global_step, name
33.0 9.65187 420 Training
cur_num_corrects, cur_loss, global_step, name
33.0 9.69964 420 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.72504 420 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.66739 420 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.70434 420 Training
cur_num_corrects, cur_loss, global_step, name
34.0 9.68815 420 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.667 420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.71257 420 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.71374 420 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.66953 420 Training
cur_num_corrects, cur_loss, global_step, name
33.0 9.70159 420 Training
cur_num_corrects, cur_loss, global_step, name
33.0 9.68496 420 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.70765 420 Training
cur_num_corrects, cur_loss, global_step, name
17.0 9.77257 420 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.75181 420 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.67841 420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.71667 420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.68414 420 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.72174 420 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.68687 420 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.71198 420 Training
cur_num_corrects, cur_loss, global_step, name
36.0 9.66049 420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.72575 420 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.72009 420 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.68126 420 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.7172 420 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.68372 420 Training
cur_num_corrects, cur_loss, global_step, name
20.0 9.7202 420 Training
cur_num_corrects, cur_loss, global_step, name
34.0 9.68792 420 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.75287 420 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.69419 420 Training
cur_num_corrects, cur_loss, global_step, name
43.0 9.66642 420 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.70795 420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.68209 420 Training
cur_num_corrects, cur_loss, global_step, name
39.0 9.66069 420 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.72636 420 Training
cur_num_corrects, cur_loss, global_step, name
35.0 9.70671 420 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.74104 420 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.69442 420 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.68485 420 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.69745 420 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.70022 420 Training
cur_num_corrects, cur_loss, global_step, name
34.0 9.68203 420 Training
[Training] step 420: Accuracy = 21.62% (1937 / 8960), Loss = 9.7065

cur_num_corrects, cur_loss, global_step, name
16.0 9.65956 490 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.61415 490 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.62891 490 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.6241 490 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.59713 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.6112 490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.62431 490 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.5977 490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.62256 490 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.59758 490 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.67224 490 Training
cur_num_corrects, cur_loss, global_step, name
36.0 9.57633 490 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.61649 490 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.65869 490 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.61836 490 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.63645 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.6425 490 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.59658 490 Training
cur_num_corrects, cur_loss, global_step, name
20.0 9.63679 490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.68952 490 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.5835 490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.60976 490 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.6274 490 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.61459 490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.61682 490 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.68569 490 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.57549 490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.65575 490 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.64317 490 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:   3%|█▍                                                    | 7/256 [03:06<1:51:25, 26.85s/it]Epoch:   3%|█▋                                                    | 8/256 [03:33<1:51:29, 26.97s/it]
25.0 9.61074 490 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.63187 490 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.60966 490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.66048 490 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.64338 490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.68861 490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.62469 490 Training
cur_num_corrects, cur_loss, global_step, name
18.0 9.68269 490 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.64545 490 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.59087 490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.65942 490 Training
cur_num_corrects, cur_loss, global_step, name
20.0 9.656 490 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.56512 490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.61886 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.64826 490 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.638 490 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.63324 490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.66856 490 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.5857 490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.67212 490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.60229 490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.60038 490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.61603 490 Training
cur_num_corrects, cur_loss, global_step, name
13.0 9.70035 490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.61428 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.64176 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.62625 490 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.63172 490 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.67481 490 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.62676 490 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.61952 490 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.61251 490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.61399 490 Training
cur_num_corrects, cur_loss, global_step, name
15.0 9.67619 490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.57311 490 Training
cur_num_corrects, cur_loss, global_step, name
20.0 9.64082 490 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.62954 490 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.60697 490 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.62894 490 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.63895 490 Training
cur_num_corrects, cur_loss, global_step, name
33.0 9.6194 490 Training
[Training] step 490: Accuracy = 20.00% (1792 / 8960), Loss = 9.6295

cur_num_corrects, cur_loss, global_step, name
27.0 9.57716 560 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.53621 560 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.54464 560 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.51393 560 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.56698 560 Training
cur_num_corrects, cur_loss, global_step, name
36.0 9.53641 560 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.61724 560 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.52104 560 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.62152 560 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.58415 560 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.54432 560 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.54164 560 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.57867 560 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.49875 560 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.50167 560 Training
cur_num_corrects, cur_loss, global_step, name
20.0 9.63046 560 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.54682 560 Training
cur_num_corrects, cur_loss, global_step, name
17.0 9.60568 560 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.52953 560 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.56198 560 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.54562 560 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.54223 560 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.5533 560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.55336 560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 9.58571 560 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.57633 560 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.5234 560 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.54497 560 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.57076 560 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.57705 560 Training
cur_num_corrects, cur_loss, global_step, name
20.0 9.5594 560 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.52504 560 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.51805 560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.65466 560 Training
cur_num_corrects, cur_loss, global_step, name
33.0 9.50148 560 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.55448 560 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.55176 560 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.5901 560 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.53877 560 Training
cur_num_corrects, cur_loss, global_step, name
17.0 9.59555 560 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.56458 560 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.58683 560 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.51932 560 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.506 560 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.56504 560 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.56575 560 Training
cur_num_corrects, cur_loss, global_step, name
19.0 9.61047 560 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.54495 560 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.58287 560 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.55039 560 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.6198 560 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.58621 560 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.60462 560 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.56671 560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.54515 560 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.57864 560 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.53995 560 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.60058 560 Training
cur_num_corrects, cur_loss, global_step, name
14.0 9.61999 560 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.55169 560 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.48043 560 Training
cur_num_corrects, cur_loss, global_step, name
18.0 9.6197 560 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.59761 560 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.57459 560 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.54944 560 Training
cur_num_corrects, cur_loss, global_step, name
21.0 9.57173 560 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.60281 560 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.56753 560 Training
cur_num_corrects, cur_loss, global_step, name
16.0 9.58799 560 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.54859 560 Training
[Training] step 560: Accuracy = 20.51% (1838 / 8960), Loss = 9.5633

cur_num_corrects, cur_loss, global_step, name
31.0 9.48326 630 Training
cur_num_corrects, cur_loss, global_step, name
28.0Epoch:   4%|█▉                                                    | 9/256 [04:00<1:50:49, 26.92s/it] 9.47644 630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.47555 630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.45667 630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.48489 630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.45642 630 Training
cur_num_corrects, cur_loss, global_step, name
18.0 9.50192 630 Training
cur_num_corrects, cur_loss, global_step, name
34.0 9.42844 630 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.49897 630 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.41548 630 Training
cur_num_corrects, cur_loss, global_step, name
31.0 9.44895 630 Training
cur_num_corrects, cur_loss, global_step, name
22.0 9.47572 630 Training
cur_num_corrects, cur_loss, global_step, name
17.0 9.51159 630 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.48608 630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.46005 630 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.44955 630 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.45274 630 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.51382 630 Training
cur_num_corrects, cur_loss, global_step, name
29.0 9.45586 630 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.46689 630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.46804 630 Training
cur_num_corrects, cur_loss, global_step, name
20.0 9.5073 630 Training
cur_num_corrects, cur_loss, global_step, name
25.0 9.44423 630 Training
cur_num_corrects, cur_loss, global_step, name
33.0 9.45101 630 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.48065 630 Training
cur_num_corrects, cur_loss, global_step, name
33.0 9.44862 630 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.45414 630 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.44641 630 Training
cur_num_corrects, cur_loss, global_step, name
27.0 9.48103 630 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.47303 630 Training
cur_num_corrects, cur_loss, global_step, name
32.0 9.44689 630 Training
cur_num_corrects, cur_loss, global_step, name
34.0 9.4441 630 Training
cur_num_corrects, cur_loss, global_step, name
30.0 9.47013 630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.48749 630 Training
cur_num_corrects, cur_loss, global_step, name
28.0 9.49755 630 Training
cur_num_corrects, cur_loss, global_step, name
23.0 9.47101 630 Training
cur_num_corrects, cur_loss, global_step, name
26.0 9.49967 630 Training
cur_num_corrects, cur_loss, global_step, name
24.0 9.46926 630 Training
